5.812304155220635,5.914467331506537,5.016545734614273,7.944066337801662,4.6538270965095885,3.7394221123252978,4.946849246389396,4.3726002978162395
5.1371771240254525,4.745338137278549,4.8998450013057395,7.342120179208783,5.155302500778614,4.100934604475389,5.708829850992592,5.131216694698261
6.319900082813195,6.775918651596816,6.68489078093809,7.716531576817629,3.881183797325277,4.872839192263774,5.370174926126034,3.436971285193345
5.028006299879172,5.926282819701531,5.607944653129121,7.968547009542188,3.9753825728680368,4.908714403264302,4.532618866731193,4.570979678388976
5.957840638020668,4.347681180048182,4.503258587640767,7.4544613422254615,5.051602376709337,5.525378568986453,5.381567315741256,3.942451177736799
6.006165059399261,6.614427605776765,5.401464428072287,7.704392655650692,5.156665601974938,4.081557472241229,4.632702518875462,4.593374480377888
6.150644010777366,5.465545696060728,4.139036276066169,7.059773289413384,5.34244881296211,4.806861409000836,5.186903802909169,4.152510240446702
4.781443239522543,5.515091673818884,4.87895124195591,8.262089837660133,4.622737561273492,5.073238514388152,4.784852366708993,4.651455175860472
5.10799335014158,5.232181121262219,5.996680690644816,7.523688940581864,5.246496438065709,4.54325446419954,3.957721515138181,5.343230659670157
5.884157600912275,5.372930744826143,4.291111378389364,6.247216330051702,4.681995544517436,3.057127857665912,5.7957122722497685,4.322254011667624
4.575100758162206,6.755729585406723,4.925603829993988,6.733854127663122,4.838545916057231,4.341335924088896,4.896152992475688,4.28839652163039
5.473485884637853,6.346369875108272,6.063882713781956,7.453313935013056,6.4269727620725865,5.978987218522902,6.375616585002112,5.792541537650604
5.814684022185883,5.889090403218878,6.322236158735268,7.873315326992882,6.180235081478771,5.0170045946746855,5.091413299372224,3.9740289671747746
5.921434060073335,4.332818299400934,5.5179171766011015,7.2126728431773,4.832331535921154,3.6109912014457772,4.842516255722851,3.8647929075032605
5.958141342392935,6.146197745336002,5.168209258285296,7.3067896770656064,5.812506129194879,4.676197895552447,5.17962131639622,5.358669955098025
5.48056369147962,5.483055371881444,6.380573067063279,7.928629352861598,5.022023312987627,4.052497755891496,5.799110084618324,5.588193445097635
6.147711170616297,7.31902321481279,5.138548558446353,7.780568012094627,5.577363225338678,4.950673098169659,5.99459862432085,5.55845299035652
5.648099867447379,5.392892499799297,6.391679282754411,6.606655517631514,5.581604473458917,5.931174967116143,5.527015159284263,4.079529768144844
7.498870068062091,6.975074633114055,5.994671154190341,8.324628339163896,5.939971895741518,5.721911055514613,6.50711889330293,5.04366289091472
4.220661185680967,6.036599773140808,5.829080652766967,7.539235131986546,4.19743048249121,4.774708572041461,3.803220866482162,4.50318638953219
5.65538559316739,4.8691389391545545,5.627934756268239,5.9509103480195575,5.6450684263725845,5.257957732361872,5.510124646253893,5.7678465513686366
5.294998707783902,6.529399839541193,6.51009045659624,8.203391516803302,5.877911914200046,4.8443693911317585,5.458742089593306,5.077960423063362
5.225646200113754,6.452215824592263,5.7534995418845245,7.345000853760639,4.861164935389329,5.342129168660817,5.16503500758393,5.304954653369066
5.451986416958094,6.136334970910473,4.375712800178508,7.344657179758495,5.927536649357212,4.031080924742483,6.397590147801052,4.244816249703365
5.643068746324811,7.730991224011429,6.269468616932631,9.007340193395676,6.064682429025296,5.868696461048614,5.714332264085527,4.533832568191976
6.865004776649623,6.48501652844104,5.6357950114650235,6.8981523180884246,4.946455570314494,5.227097834084415,5.531857838772412,4.149317243236606
6.315630849725114,5.874786389881929,6.213607228507749,7.728765836684367,5.003405318598085,4.812441153597967,5.299598700936356,4.628010226756263
7.076899106911705,7.924870865836373,6.612927715111051,9.043350684021217,6.544833435360624,4.219291999005777,6.318074098889269,4.334067056016714
7.316363060099772,6.294004731210384,5.4188441982371405,6.904949198465407,5.3496127917533505,4.287951647597882,4.433437363481874,3.669362901236387
7.020486593622406,7.60972757651574,6.564006507253999,7.096009464479145,6.051789175214068,5.5414060024300404,6.22602960111713,5.262993950381834
7.685723417916291,6.633699280525889,5.579332625636957,8.670171424178214,6.511249107655499,4.2164218100317346,6.216466117184622,4.830254526188921
5.8728830248961055,7.2334620634132,5.276024267214559,8.546537292984198,5.549149250628986,4.744988249886184,6.160787083209078,5.4103742388496485
6.355499103206651,6.248686382677744,5.271024877832457,8.041499515965056,6.038988470945659,5.42808501207536,4.848925433005435,5.459117618762038
5.255684738168829,6.5747355085896455,6.499940612009483,8.999256205797563,6.553001088963863,5.165092672035016,6.341569228608069,5.537776587331232
6.216149553411502,6.5934024768872685,6.69529010367539,8.853509059787768,6.500113246345482,5.448104679409927,6.813629003000801,5.602316184139934
7.644577856939443,6.617485067507069,6.382575243032015,8.260443468610521,5.775594909129332,5.166350070736254,6.550587719434096,5.617608350097926
6.319119614709639,7.506045278687038,7.537353304515884,10.103389989949287,6.01188837093822,5.721381268528973,6.7099661798796415,4.938963126595393
6.74226466797772,6.5036271888148605,7.722074242186044,9.216903969061171,6.084703550140063,4.942912539133957,5.849222036481109,7.3125148379174725
7.08348566746167,6.665487112921243,6.498055098874919,9.125857243324013,4.721102746431718,4.833880401630176,5.951721118691152,4.707783673523111
6.460958581361095,6.79567865475976,6.123979229609565,7.507296782174361,6.74897954061601,6.551966961943767,4.706875411789589,5.15353364105599
5.393013732575059,7.551598060195237,5.735656462456281,6.523594547589061,6.081750718688195,4.2541073079308696,4.68567892982121,5.364883797936897
5.8242752942735,6.608358701844766,6.496446283564495,7.582180033821412,5.494859274437564,6.712000752944993,6.199273012706909,5.563442099542795
6.017752507560047,6.947692288726542,7.054642096904808,8.157371344572871,5.811674882752531,3.988508395159263,6.06879222592012,6.102260834674152
6.393576456762014,5.534528105053962,6.349684858658859,8.868933382292088,5.35647308647187,5.48445291418567,6.529089105023934,4.404709897577616
5.570384852244082,7.075691364821721,6.772655508098058,8.502825085253418,5.055716168278782,4.202639131545031,6.446439826989468,4.925483254575801
6.155979421196111,8.089944784282466,5.947005409787715,7.881245660596759,5.117059264104086,5.999773150595039,5.49259161385676,5.661737255337014
7.018558010037847,6.750785721819968,5.9002884484628115,8.974124087081174,7.161106151634154,5.761561512566772,4.991989238864512,5.404365576371939
5.440742127421912,7.359992776339966,5.774233482895107,7.470664897871148,6.0310223419231255,5.137977180684438,6.303850932930276,4.935406591652383
6.452492780780527,7.797369259391431,6.781319733066913,7.819434051260254,6.916968165869183,5.2645017233910085,6.6757601838279745,4.8197786965730876
6.374582651100645,8.746871404232362,5.898625207217622,9.655691440290187,7.105939352754484,4.7043171646652295,6.848688796448193,4.8765549723351
6.090011356622731,5.982419681907893,5.778172057748407,9.06009435946567,5.576052637551079,6.019947018173859,7.243017872171752,5.712114433067477
6.716009933207567,8.137266013984265,8.09477995251663,8.218315606454398,5.504156254572181,6.025489317026526,5.210925823367048,6.857528964311183
6.512601533066871,7.6533085184501815,6.439902239061164,8.660403489462968,6.408622254864957,4.718391956479766,6.977517545226167,5.706805672958027
6.510154976606685,6.690364572425724,5.502820242221522,7.224635169679722,6.4539555120858845,4.543084764711363,5.474957814691785,4.717262981254647
5.996294308143194,6.50694395306374,7.5603948657391316,7.949223614140244,6.367474726228362,3.5333291823724435,6.5486072616275495,5.90803928294052
7.456577869794396,5.977483209792192,7.321809103369576,8.525194032401219,5.844863757977879,6.364254306914862,6.936409526854393,5.970082405012368
6.7357830698312755,8.224001143254764,6.671894149587901,8.822575483072333,6.048742356224079,5.5688677968989815,7.07708680535587,5.537884505391085
7.429360727666098,7.107432298205696,6.354819145497331,8.4716132840472,5.427359385496073,4.138443941865581,5.940785969330607,6.626148822921796
7.001471751684994,7.012632024650333,5.938959631280444,7.3731627986573365,5.419705918272906,4.904882967660342,7.41300636586787,5.715923973972119
7.094713812573686,6.706494472621021,8.271576189367954,9.686225203387904,6.691880553079977,6.7302202006104785,7.419222161150814,7.789895487879094
7.630534005271096,8.23070889435116,5.677803060349179,9.552345464921453,6.085714036415459,5.8765457813691935,6.434227338425682,5.071784105083536
6.997008505843638,6.865436035565603,8.015844800960911,8.634471369028578,5.586658823573168,5.590084323304359,6.400971196263746,6.400651114381196
5.522745758070051,6.872721423281945,7.252646953498124,8.852263777130721,7.630805238536679,6.246841856792965,7.27934159996553,6.822202908385049
6.649358415049166,7.784657873324583,6.734386109748218,8.733678122832833,7.243421898957224,5.1504476132577635,7.588281698752277,4.872785899102031
7.353401802801135,8.061905114115419,7.632662801832494,8.62384101066251,7.187018942108886,5.646156081737164,6.741291167364356,6.684634991913578
5.589346652515618,6.607522920482495,6.965818681409818,7.36084707623971,4.9758339842099275,5.216845617035044,6.306771202581014,5.831302744550766
6.085844428434458,5.642981342382952,4.932182466801054,7.686664795518915,5.700350367546656,4.642694684605915,5.830302710927288,4.870172071843766
6.171699511659709,7.384005417426174,6.5086053155872285,9.371039249596366,5.186821430326579,6.540905632348958,6.89139534937652,5.586673459865413
6.975281781073039,6.716399926429956,7.743176636051027,9.349150647801109,7.027698093289353,5.189649380992505,7.772871061610674,5.902395857849833
7.261034738296937,7.162922148204391,5.649560980057354,7.493225289803887,4.585254444739109,5.414274442589433,7.868346288683723,4.640429153340099
6.574778292626455,7.948219122954297,6.148865334341214,9.793849974219325,6.122212914041888,6.7208431139286935,6.085570211488886,6.439077669003591
6.385591743268513,8.650563722240099,5.910886718803869,9.098131355309707,7.065755864065184,6.111282950923521,5.875942862358393,6.036714487617502
7.222511900311327,7.696557311828023,7.39343205001494,9.201709974374872,6.655970993989033,6.012970716667711,6.520819124303179,5.925585229862745
5.879788710557766,5.901532484410572,4.508421604706557,6.9308671386281775,5.3425427293116385,4.10319988202297,6.2558146145631985,5.241141149003616
6.9092530633931775,7.549509668857782,7.736430066750796,10.642515183781887,6.065493719313187,6.715004426106961,6.391229197724313,5.514301684681447
6.157151587450287,6.651442188602584,6.30978486436034,9.232670081887365,6.42487036464978,6.360281535164559,6.5543457673306085,3.872853423587936
6.91738387574458,5.932859830643306,6.673991111849415,7.7786194749457955,5.959238416803007,5.1041356964516815,4.8613778998480495,5.020843471605218
6.025379375086142,6.47866669346673,6.219051905386385,7.490705306979136,5.810041889551722,4.153261109001469,6.8237355071075045,4.7075572603163165
5.649491455491583,5.437100979612385,5.320155355049203,7.354507467111078,5.749780022219514,4.513566558275952,4.9874016210980345,4.195714495143363
7.238734391421876,7.8151520845808315,6.045945373412708,8.742979329325518,6.527306889888437,4.696222891468083,6.329376124165522,6.0779683132972995
